薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织
有趣的是，在新闻里，我们不仅会听到抱怨贸易逆差，还会听到抱怨贸易顺差。当人们抱怨贸易逆差时，说我们国家的钱都被外国人赚走了。这时，他们没有提到，由于进口了许多外国商品，他们国家的人享受了许多优质商品。当人们抱怨贸易顺差时，他们会说，我们国家的资源都被外国人给买走了。但这时他们没有提，我们赚了不少外国人的钱，从而获取了将来进一步享受外国人提供的商品和服务的机会。

这些抱怨都是没有道理的。我们本来就生活在一个分工合作的社会里。我们不能仅仅因为贸易出现了逆差或者顺差而抱怨或者赞扬。这个现象本身没有给我们足够的信息来判断顺差和逆差到底是好是坏、是否值得。

任何一个人，不可能对谁都保持贸易顺差，也就是说他不可能长期只工作不消费。国家也一样。同样，任何一个人也不可能对谁都保持贸易逆差，也就是他只消费不生产，永远不劳而获。国家也一样。

从长期而言，从整个世界的格局而言，每一个国家，都是能够保持收支平衡的。

思考题

很多人会说：“自由贸易虽然好，但是贸易必须对等。如果一个国家不对另外一个国家开放，那么另外那个国家也不应该对这个国家开放。贸易自由必须以贸易对等为前提。”这个说法对不对？为什么？





第073讲 | 贸易对等和贸易报复


反对贸易自由化的理由当中，有一个很受欢迎的观点，那就是贸易必须对等。

贸易报复将伤害国内消费者

很多人说：“自由贸易顾然好，但是它不切实际。你想公平贸易，可人家不干，所以每当遇到那些对我们进行贸易封锁、贸易限制的国家，我们就只能以牙还牙，对它们的产品也进行封锁和限制。贸易自由必须以贸易对等为前提。”

我们前面说过，不管是国家还是个人，只要专注自己的生产，进行分工合作，处境就会得到改善。但是贸易对等的观点却认为，必须对等才能进行交换。哪种观点对呢？

举个例子。中国向美国出口纺织品，美国的纺织品生产者有意见，美国对来自中国的纺织品实施了贸易保护和配额制度，这当然对中国的纺织品生产者造成了伤害。但是我们是否应该因此就对美国进行贸易报复，对美国人卖到中国的电子产品进行贸易保护，施行配额限制呢？

如果我们把上一讲的基本原理，也就是把每一宗国际贸易所涉及的三方都考虑进去，就很容易明白：如果美国对来自中国的纺织品进行贸易保护，那么受损的是美国国内的消费者和中国的纺织品生产者。如果我们再进一步对来自美国的电子产品进行贸易报复，那么中国的消费者和美国的生产者也会进一步受损。

如果有人说：“美国人，你们已经在我的左腿上插了一刀，伤害了我们的纺织品生产者，我打算在我右腿上再插一刀，伤害我们中国电子产品的消费者。正是因为你插了我一刀，所以我还要插自己另外一刀。”那你肯定会觉得，他这话讲不通。

两次损失，并不等于没有损失；两错加起来，并不等于一个正确。

关于贸易战的很多很深的误解，其实来自对“战”的错误比喻。闭关自守的年代，别人要来卖东西，被说成是“狼来了”。如果别人的商品真是狼，那当然要击退。问题是，那不是狼，而是价廉物美的商品，因此比喻错了。用关税来阻挡别国的商品，被说成是“宣战”。如果真是宣战，那当然要以其人之道还治其人之身。但问题是，那不是宣战，只是自残，因此比喻也错了。

既然别人已经愚蠢地捣毁了贸易的道路，双方都已遭受了损失，我们就不应该靠进一步捣毁贸易的道路来报复对方，因为这样做只会加重双方遭受的损害，而且往往会诱使对方变本加厉。

当然，我们可以在特定的场合虚张声势，说我要报复你，但并不是要真的报复。因为真的报复，就会造成二次伤害。打开国门，欢迎自由贸易，解除贸易壁垒，解除我们国家对外国进口货物的限制，这永远都是对的。

解除贸易壁垒不是让步

中国在2000年前后正式加入世界贸易组织时，有一种流行的说法：我们中国做出了巨大的让步，才加入了世贸组织。我对这种说法很不以为然。

在1999年，中国加入世贸组织的谈判取得重大成果时，我就写过一篇文章，题目叫《愈让步，愈进步》。我说中国所做出的那些解除贸易壁垒的承诺，其实不是让步。

我们想想看，进口更多的美国汽车，这不叫让步；进口更多的美国电影，这不叫让步；让我们的银行业、让我们的保险业早一点开放，这都不叫让步。只要把贸易的三方都考虑进去，我们就能明白一个道理：贸易双方总是得益的，受损的只是落后的第三方。所谓的让步，其实是进步；愈让步，愈进步。

中国加入世贸组织的最大好处有人可能还会问：“既然打开国门解除贸易壁垒本身就是好的，我们单方面就可以这么做，为什么还要那么辛苦地谈判，去加入世贸组织呢？”

确实，我们只要自己开放就可以了，不需要征得别人的同意，我们就能够从中获益。但加入世贸组织的一个重要好处，是倒过来根据一个国际协议逼迫国内的保守势力进行改革。

因为，比较优势原理逻辑上虽然非常强，但要打开国门进行自由贸易，一旦涉及具体的行业，就会遇到具体的利益团体。每一个行业的既得利益者都会说：“自由贸易当然非常好，但是我这个行业非常特殊。”每个行业都强调自己的独特性，结果改革开放就寸步难行。

因此，我们就要在事前规则和事后酌情之间做一个取舍。我们先签订一个一揽子国际协议，把这件事情从原理上、原则上给确认下来，然后回到国内，一个行业一个行业突破，这要容易一点。

要不是出于这个原因，我们确实可以不参加任何国际贸易组织。

我们让每一个行业都自己开放就可以了。

值得注意的是，这些年还出现了一些新型的国际贸易组织，它们要求国家和国家之间要有平等的交换条件，各国劳动者的工作条件必须相同。这些条款其实是限制贸易的条款，因此要加入这样的国际贸易组织，我们反而要谨慎。
